Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
Singing an ol' diddy 23 August 2016 (3:48) Rage Music Sex Galpals Handouts Business Turquoise Tank Top Chris is paid to reprise his greatest hit! He makes a few autistic artistic changes.
A Girl Who Brought Down The World 3 and 4 23 August 2016 (36:47) Vivian Gee A Girl Who Brought Down the World Reason Financhu Crisis Turquoise Tank Top Chapters 3 and 4 all rolled into one! Notably, with a little more enthusiasm this time.
I'd like someone with a 3D Printer, Locally, please 24 August 2016 (0:31) Reason Handouts Financhu Crisis Turquoise Tank Top Chris seeks the assistance of someone experienced with 3D printing. Apparently interested in creating his own figures rather than just recoloring amiibos
Happy Birthday, Ty, here's a song 30 August 2016 (2:25) Crazy Handouts Music Business Blue and White Striped Dress Chris is paid for another birthday shoutout. He sings over "Hearts Strong as Horses" from My Little Pony.
September 2016
Happy Birthday, Alex 6 September 2016 (0:26) Reason Handouts Business The Happy Hag Chris is paid to wish a Happy Birthday to an Alex.
Paid Message to the Trolls 7 September 2016 (2:26) Reason Trolls Handouts Politics Business Pmurt Blue and White Striped Dress Chris is paid to read a message addressed to Kiwi Farms. Unrelated, he mocks then-presidential candidate Donald Trump.
CHRIS CHAN INTERVIEW 8 September 2016 (7:29) Reason Trolls Sex Homos Television Tomgirl Financhu Crisis Blue and White Striped Dress Chris grants a rare public interview.
Cville Pride Interviews 17 September 2016 (25:37) Reason Homos TomgirlChris gets interviewed again at a Pride event.
We Like Pearl 27 September 2016 (3:05) Crazy Handouts Television Business The Clopper Chris is paid—yes paid—to rant about his favorite character from a children's cartoon series.
Oh, Wait. I've got one more... 27 September 2016 (0:48) Crazy Politics Pmurt The Clopper Chris discusses his political opinions using Transformers toys.
Something Completely Different - A few Transformers Jokes, also anti-Pmurt 27 September 2016 (3:29) Crazy Politics Handouts Pmurt Financhu Crisis The ClopperOnce again, Chris eloquently expresses the nuances of his profound political theories.
Hello 29 September 2016 (0:13) Reason Handouts Business Blue and White Striped Dress Chris is paid to greet a Faris and a Pepper.
October 2016
Singing Ascension Millenium 1 October 2016 (4:57) Reason Music Handouts Business Mighty Lesbian Chris is paid to sing over a song called "Ascension Millenium".
I'm sick; we need money donations; no video requests for a while 18 October 2016 (1:12) Tragedy Handouts Financhu Crisis The Happy Hag After almost three months, Chris shamelessly returns to e-begging. He's sick and running tragically low on chicken soup.
November 2016
Eid, Pmurt, Eid!!! 9 November 2016 (1:01) Rage Violence Politics Pmurt The Happy HagChris's response to the 2016 presidential election. He threatens death upon the President-elect of the United States!
A Paid Request: Beware of Incoming Terrorists 12 November 2016 (31:18) Reason Handouts Other Business I'm Done Adulting Red with ButtonsChris is paid to read another "copypasta". Sorbet makes a brief appearance.
Feelings of the election results 12 November 2016 (4:53) Crazy Reason Rage Politics Violence Pmurt I'm Done Adulting Red with ButtonsChris, still salty over the election results, follows up with even more death threats against the President-elect of the United States.
I Tweet AND Post Simultaneously 15 November 2016 (0:52) Reason Website Tomgirl Financhu Crisis I'm Done AdultingFacebook temporarily bans Chris because of his repeated death threats against Donald Trump. He redirects his audience to his Twitter account.
Help, please 21 November 2016 (0:47) Reason Handouts Financhu Crisis I'm Done AdultingChris's mortgage is due, and he desperately begs for donations (which he's really gonna use to buy LEGOs instead).
CWC vs Koas 24 November 2016 (9:12) Video games Business MachinimaAn extension of the Selling Out Saga, Chris advertises new merchandise for his audience to buy.
Patreon announcement 30 November 2016 (2:29) Reason Handouts Financhu Crisis I'm Done AdultingChris announces the opening of his own Patreon account.
The Alpha Trion/"Young Warrior" Challenge 30 November 2016 (2:29) Crazy Handouts Politics Pmurt I'm Done AdultingChris futilely attempts to create a new viral challenge (like ALS). Also mixes in a little politics.
December 2016
Alpha Trion/"Young" warrior challenge explained 2 December 2016 (6:59) Crazy Rage Tragedy Handouts Politics Violence Pmurt Financhu Crisis I'm Done AdultingChris clarifies the rules for his new viral challenge before continuing to threaten the President-elect.
Paid Video: Happy Birthday, Rikki 17 December 2016 (1:18) Reason Handouts Music Business Dream Love '82Chris does a small jig for a paid video request, this time using a selfiestick.
Sorbet likes to play with his little robot 25 December 2016 (1:35) Reason OtherOn Christmas Day, Chris uploads a short video of his cat, Sorbet, playing with an amiibo figure.
Z-Ring Fun Extra 30 December 2016 (5:56) Reason Video games Financhu Crisis I'm Done AdultingChris spends six minutes talking about a toy he bought for himself for Christmas.
2017
January 2017
Skylanders Imaginators Leader Christine W Chandler: random Review N' Stuff 12 January 2017 (29:40) Crazy Marketing Video games BusinessChris advertises his new custom Skylanders gear for sale. The majority of the video consists of Chris demonstrating the attributes of his custom character by playing as it in a video game.
Paid video: Happy Anniversary Fraun & James 13 January 2017 (1:53) Crazy Handouts Music Business I'm Done AdultingChris fulfills another paid video request. Then decides to sing terribly at the end as a bonus.
The United States of America has NO President or Vice President, Whatsoever 20 January 2017 (2:18) Crazy Rage Politics PmurtChris uses his Transformers toys to express his rage and disapproval of the inauguration of President Trump.
February 2017
A browsing around an ol' playground 16 February 2017 (5:34) Tragedy Handouts Financhu Crisis The Happy HagChris is sick and shamelessly returns to e-begging. Interestingly, he also adds a clip of himself nostalgically walking through a playground.
March 2017
I'm selling my father's stamp collection; come on down and buy some of it 1 March 2017 (0:52) Reason Marketing Business The Happy HagChris advertises his father's stamp collection for sale.
A little Fluttershy singing (imitation) 18 March 2017 (0:15) Crazy Music Chris creepily sings a song in a little girl's voice over the Christine Doll
April 2017
Son-Chu Review 2 April 2017 (48:03) Crazy Marketing BusinessChris advertises that someone could win a "Son-Chu figure" raffle, but only if they purchase some of Bob's stamps.
Sonic Totem and More 7 April 2017 (3:51) Crazy Marketing BusinessChris puts his infamous Sonic Totem up for sale. His asking price is $1,500!
By the book, Buy the book plus update 10 April 2017 (7:18) Crazy Marketing Business The Blue ClopperChris tries to convince his audience that his father's stamp collection is worth over $1,000. It's a lie.
EMERGENCY HOME UPDATE 14 April 2017 (0:48) Tragedy Handouts Financhu CrisisBarb begs for donations. She claims the power company is threatening to cut off electricity to the Chandler Household.
Live Game Stream - C-Log 04142017 14 April 2017 (22:54) Tragedy Handouts Marketing Politics Financhu Crisis The Bubblegum Nightmare LiveA very long and tedious video of Chris advertising his merchandise and playing with his toys.
React to SNL 41-4 Darn Ol' Tramp 45 15 April 2017 (46:56) Reason Politics Television Financhu Crisis Wonder Woman LiveA live reaction of Chris watching a Saturday Night Live episode featuring Donald Trump.
React part 2 15 April 2017 (30:02) Reason Politics Television Financhu Crisis Wonder Woman LiveThe second part of the live reaction of Chris watching a Saturday Night Live episode featuring Donald Trump.
Live Game Stream - C-Log 04192017 - The Shirt 19 April 2017 (7:30) Tragedy Handouts Financhu Crisis Classic Shirt The Tone-Deaf Skirt Live Chris, wearing The Classic, announces that he will be selling his most iconic shirt to the highest bidder.
Live Game Stream - C-Log 04272017 27 April 2017 (9:23) Marketing The Toothpaste Tube Live The highest bidder of The Classic turned out to be a troll, Chris attempts to dox him, but fails. He then rambles about random current events in his life.
Speed Sewing Announcement 29 April 2017 (3:22) Crazy Marketing Business Classic Shirt The Blue ClopperChris announces a series of videos of himself repairing The Classic shirt
It's a start... 29 April 2017 (21:57) Tragedy Marketing Business Classic Shirt The Blue ClopperNothing but twenty boring minutes of Chris attempting to sew. His television plays in the background.
May 2017
More stitching 04302017 1 May 2017 (20:23) Tragedy Marketing Business Classic Shirt The Happy Hag Nothing but twenty boring minutes of Chris attempting to sew. His television plays in the background.
Live Game Stream - C-Log 050012017-1 1 May 2017 (6:02) Marketing Business The Happy Hag LiveChris rolls dice to determine the winner of the Son-Chu raffle.
More stitching 2 04302017 2 May 2017 (21:50) Tragedy Marketing Business Classic Shirt The Happy HagNothing but twenty boring minutes of Chris attempting to sew. His television plays in the background.
More stitching 3 04302017 2 May 2017 (20:58) Tragedy Marketing Business Classic Shirt The Happy HagNothing but twenty boring minutes of Chris attempting to sew. His television plays in the background.
More Stitching 05012017 2 May 2017 (10:10) Tragedy Marketing Business Classic Shirt The Happy HagNothing but ten boring minutes of Chris attempting to sew. His television plays in the background.
Live Game Stream - C-Log 050032017-2 3 May 2017 (5:55) Reason Crazy Marketing Politics Business Pmurt The Bubblegum Nightmare Live Chris naively appeals to North Korea for world peace and a coup against President Trump.
Live Game Stream - C-Log 05052017 5 May 2017 (10:49) Reason Marketing Financhu Crisis Business The Happy Hag LiveChris rambles about Pawn Stars, The Classic, and Bob's stamp collection.
Live Drawing Stream - 05082017 8 May 2017 (39:01) Reason Marketing Comics Financhu Crisis Business The Happy Hag LiveChris silently draws line work for Sonichu 11. Hallelujah!
Live Drawing Stream - 05142017 14 May 2017 (1:38:12) Reason Handouts Marketing Comics Financhu Crisis Business LiveChris mostly coloring-in outlines for the new comic book. His mic is off.
Live Drawing Stream - 05152017 15 May 2017 (1:29:09) Reason Handouts Marketing Comics Financhu Crisis Business LiveChris demonstrates how he use's photoshop in the final production of the comic pages. This time his mic is actually on.
Minor Update, plus we need more money, Please. 24 May 2017 (2:26) Tragedy Handouts Financhu Crisis The ClopperChris begs for handouts.
We Said Donations No Less than $1.00, US, Please 24 May 2017 (0:49) Rage Tragedy Handouts Financhu Crisis The ClopperChris and Barb berate the trolls for sending essentially worthless donations.
Sorbet's still recovering, with a nasal problem. Poor boy 29 May 2017 (1:04) Tragedy Other Financhu Crisis A quick video of Chris showing off his sick cat.
June 2017
CLog 06072017 7 June 2017 (5:22) Reason Handouts Marketing Comics Business The ClopperChris gives an update on the comic pages, and tells his audience how they can get access to them.
Live Game Stream - C-Log 06072017 7 June 2017 (1:44:22) Reason Marketing Comics Financhu Crisis Business The Clopper LiveA really long video of Chris drawing and coloring a page for Sonichu 13.
Poetic Letter 12 June 2017 (6:17) Reason Homos TomgirlChris reads the poem he wrote for the "UVA Remembers Pulse" event. But that really doesn't matter because his mic wasn't turned on, again.
UVA Remembers Pulse 12 June 2017 (0:47) Reason Homos TomgirlChris gives a quick interview to a local NBC station at the "UVA Remembers Pulse" event.
CLog 06142017 14 June 2017 (3:17) Rage Reason Comics Marketing Financhu Crisis The Clopper The Tone-Deaf Skirt LiveChris scolds his patrons for leaking exclusive sneak peaks of the next Sonichu comic.
We need immediate funds, please 16 June 2017 (0:27) Tragedy Handouts Financhu CrisisGuess what? Chris uses Barb to beg for handouts again. Apparently, they need food.
CLog 06232017 23 June 2017 (3:25) Reason Handouts Marketing Comics Business The Clopper LiveChris announces the release of Sonichu 11 for his Patreon supporters.
July 2017
CLog 07072017 7 July 2017 (2:35) Reason Marketing Comics Business Blue Tomgirl LiveChris gives an update on Sonichu 12.
Soda Awawawawa Puccho Candy Response 14 July 2017 (1:12) Crazy Financhu Crisis The Toothpaste TubeA bizarre video of Chris promoting a Japanese candy while Barb shouts for him in the background.
CLog 07142017 - Rainbow Colouring 14 July 2017 (2:32) Reason Marketing Comics Business The Toothpaste TubeChris talks about the progress of the new Sonichu issue.
August 2017
CLog 07072017 #HarassCWCdirectly 2 August 2017 (1:48) Rage Violence Galpals Doopie The Clopper The Tone-Deaf Skirt LiveAfter being blatantly shot down by Doopie, Chris demands the trolls to leave her alone and attack him Chris instead.
Awkwardly attempting to socialize at the Gala 12 August 2017 (7:02) Conventions Chris awkwardly tries to socialize at the Grand Galloping Gala.
Dancing with Magi-Chan 12 August 2017 (4:48) Crazy Conventions Chris tries to dance with Magi-Chan.
CWC at Bronycon 2017 13 August 2017 (0:39) Conventions TelevisionChris asks a question on ad-libbing in a panel.
Chris Chan at Bronycon 2017 13 August 2017 (2:47) Conventions TelevisionThe panel answers his question.
CLog 08142017 - More Positive Content 14 August 2017 (28:10) Comedy Crazy Conventions Television Comics Doopie Tomgirl Live Chris exclaims how much he enjoyed BronyCon.
Crescent Eclipse 21 August 2017 (0:48) Crazy Television Other The Blue ClopperChris briefly explains what he sees during a solar eclipse.
The Eclipse Enjoyment 21 August 2017 (24:00) Crazy Television Other The Blue ClopperA long video of Chris sitting and watching a solar eclipse. He makes a few make quirky remarks in the mix.
A New, Fun Trick! 30 August 2017 (1:06) Crazy Smug Power Doopie Black Extra Life Chris showcases his "ability" to roll his r's.
September 2017
CLog 09042017 - Mister C 4 September 2017 (19:11) Reason Other Turquoise Tank Top LiveChris reads letters written by his late father.
Don't harass other people about me 7 September 2017 (2:54) Reason Crazy Galpals Doopie Chris tries to tell the weens not to harass his "friends" on the internet.
I am with Sweetheart; Please Respect Us 8 September 2017 (3:15) Reason Galpals Quinn Turquoise Tank Top Chris announces his new relationship with Jessica Quinn.
CWC Facebook profile video 9/26/2017 26 September 2017 (0:08) Tragedy Galpals Quinn Turquoise Tank Top Chris films himself crying over his first breakup with Jessica.
October 2017
CLog 10042017 - Q&A 1 4 October 2017 (50:15) Reason Crazy Comics Galpals Music Other Trolls Politics Video games Quinn Tomgirl Business Lady Managers Pmurt LiveChris does a Q&A with Kiwi Farms.
IMG 5424‎‎ 5 October 2017 (0:43) Tragedy Galpals Quinn A hastily made response to the deactivation of Jessica's Facebook account.
CLog 10042017 - Q&A NO MORE 5 October 2017 (1:56) Rage Tragedy Quinn LiveIn a fit of terrifying rage that hasn't been expressed in years, Chris blames Kiwi Farms for hacking Jessica's Facebook account and ruining their relation for good.
CLog Special - PATREON & MORE 9 October 2017 (5:04) Reason Marketing Business Financhu Crisis Classic Shirt The Tone-Deaf Skirt LiveAn update and advertisement of Chris's Patreon page.
CLog 10172017 - Medallion Making 17 October 2017 (35:40) Reason Marketing Business LiveChris demonstrates how to make a Sonichu Medallion.
Re-enactment - Gingers Have Souls 17 October 2017 (5:30) Crazy Homos Other Chris re-enacts Internet personality CopperCab's video "GINGERS DO HAVE SOULS!!"
Sachumo - Chatting With Chris Chan 21 October 2017 (1:07:34) Live In a live stream, Sachumo, the creator of the Documentary, does a Q&A with Chris.
A Conversation With CHRIS CHAN! (Part 1) 23 October 2017 (56:41) Chris and CopperCab do a livestream together while donning masks.
November 2017
IT'S DISAPPOINTING 7 November 2017 (1:15) Reason Video games Machinima Chris expresses frustration over the character customization of Sonic Forces.
Singing The Dream I Dreamed 13 November 2017 (4:20) Music Handouts Business I'm Done AdultingChris is paid to sing "I Dreamed a Dream" from Les Misérables.
He makes slight changes to the lyrics.
Singing Sorry (Not Sorry) 13 November 2017 (3:33) Music Handouts Business I'm Done AdultingChris is paid to sing "Sorry Not Sorry" by Demi Levato.
He ends up mumbling and changing the lyrics.
Freestyle Dance With Me, For Our World 14 November 2017 (4:16) Crazy Music Racism Power Video games Idea Guy The Blue ClopperDonning a tinfoil hat, Chris dances to the "Remove Kebab" song in attempts to "rally" the forces of Cwcville.
At the same time, he makes references to Hyperdimension Neptunia.
Kiss From a Rose 18 November 2017 (5:07) Music Handouts BusinessChris is paid to sing "Kiss From a Rose" by Seal, featured in Batman Forever.
Don't Cry For Me, Argentina 18 November 2017 (5:38) Music Handouts Business Chris is paid to sing "Don't Cry for Me, Argentina".
Helpless 18 November 2017 (4:34) Music Handouts Business Chris is paid to sing "Helpless" from Hamilton.
I Know Things Now 27 November 2017 (2:13) Music Handouts Business The Blue Clopper Chris is paid to sing "I Know Things Now" by Stephen Sondheim.
Waltz for Eva & Che 27 November 2017 (4:02) Music Handouts Business The Blue ClopperChris is paid to sing "Waltz for Eva & Che" by Madonna, featured in the movie Evita.
December 2017
Think of You 11 December 2017 (3:58) Music Handouts Business The Tone-Deaf Skirt Chris is paid to sing "Think of You" by Chris Young.
Cherokean Chant 11 December 2017 (0:55) Crazy Racism Video games Idea Guy Gopnik Outfit Drunk on vodka, Chris
purports to recite an anchuent Cherokee chant.
Instead he spoke and acted like a stereotypical "gopnik."
2018
January 2018
MAGfest footage 7 January 2018 (0:28) Classic Shirt Gopnik Outfit
A short clip recorded by Chris during his attendance of the panel about him at MAGfest 2017, originally posted to Facebook.
Happy Anniversary Fraun and Jessie 14 January 2018 (0:37) Crazy Marketing Business Gopnik Outfit Chris fulfills a second paid video request from the same couple who ordered such a request a year earlier. He soon deleted this video and redid the request, possibly due to the client's dissatisfaction with Chris's mangling of James's name.
Happy Anniversary Fraun and James. 15 January 2018 (0:31) Crazy Marketing Business Gopnik Outfit
A do-over of the anniversary greetings video, with James's name said properly.
Rainbow 15 January 2018 (3:49) Reason Marketing Music Business Gopnik Outfit Chris sings a Kesha song as a paid request.
I Enjoy Being a Girl 15 January 2018 (4:15) Reason Marketing Music Business Gopnik Outfit Chris sings a song from the musical Flower Drum Song.
It Ain't My Fault 15 January 2018 (3:52) Reason Marketing Music Business Gopnik Outfit Another paid video request, where Chris sings a song by Zara Larsson.
Smashing 16 January 2018 (2:00) Rage Crazy Politics Power Violence Idea Guy Chris smashes the Christine Doll, believing it to be bugged by Nazi spies.
Get Out, You D*** Nazis! 19 January 2018 (3:15) Rage Crazy Politics Power Violence Idea Guy Gopnik Outfit Chris destroys an artificial Christmas tree to intimidate Nazis invading Equestria.
C-Log 01312018 - Selling my Older Pokémon Cards for my mother’s teeth 31 January 2018 (16:41) Tragedy Handouts Financhu Crisis Gopnik Outfit
Chris begs his fans to buy his old Pokémon cards to pay for Barb's dental bills.
February 2018
Damaged original art for sale 22 February 2018 (16:41) Reason Marketing Comics Business
Chris hawks a few stained artworks from Sonichu 14.
March 2018
Tour of Chris's House III 9 March 2018 (2:15) Reason Idea Guy The Manchild Meltdown Leaked The third tour of Chris's house.
Selling Vintage Comic Books (Cole Smithey’s Comic Books) 14 March 2018 (2:34) Reason Marketing Comics Business
Chris and Barb advertise Cole Smithey's vintage comics for sale.
Sonichu's Live PS4 Broadcast 16 March 2018 Crazy Video games Live Chris streams Burnout Paradise Remastered on Twitch. [Full stream is lost.]
Our signatures 28 March 2018 (2:47) Reason Marketing Business Gopnik Outfit A response video to prove Chris and Barb's signatures are authentic.
CWC Ancestry 31 March 2018 (3:49) Reason Racism Idea Guy
Chris proudly explaining the results of a DNA test from 23andme.com.
April 2018
More of Cole’s Things for Sale 5 April 2018 (10:51) Reason Marketing Comics Business Gopnik Outfit Chris lists more of Cole's belongings for sale.
Buy Shin Megami Tensei Nocturne 6 April 2018 (0:33) Reason Marketing Handouts Video games Business The Manchild Meltdown
Chris begins the video normally, puts on his sad face to beg, then shifts to cheerful to plug the PlayStation 2 game "Shin Megami Tensei: Nocturne" after a member of the Kiwi Farms asked him to do so via eBay PMs after unsuccessfully trying to convince him to play/talk about the game on Twitter.
Chris apologizes to Gwen 8 April 2018 (0:45) Tragedy Reason Idea Guy Leaked Chris apologizes to "Gwen" for being a fuck up.
Chris slaps himself 9 April 2018 (0:20) Tragedy Crazy Idea Guy Leaked Footage of Chris slapping himself during The Bad Beginning chat.
Buy Our Things off of my eBay to help us, Please. 9 April 2018 (0:13) Reason Marketing Handouts Financhu Crisis Barb appears in her 5th begging video to announce the sale of more of Cole's comics and the Wii Remote of Fail.
I’m stressed, but I am working 11 April 2018 (0:37) Reason Crazy Rage Marketing Handouts Financhu Crisis Idea Guy The Deal Maker After 74 days without updating Sonichu, Chris apologizes, stating he has to catch up to the events in Cwcville, begs for money, and tops it off with a Seinfeld reference.
Buy Right Now from eBay 13 April 2018 (0:16) Tragedy Marketing Handouts Financhu Crisis Business A short video where Chris begs his fans to buy his items on eBay.
Dick Licker; that is I. 15 April 2018 (0:21) Crazy Sex Homos Idea Guy Pink with Grey Sleeves An indecent video made by Chris, showcasing two poorly drawn pickles on his wall, followed by him licking them.
With Apologies to Mister Resident 16 April 2018 (6:00) Tragedy Trolls Pink with Grey Sleeves A video apology by Chris, where he apologizes to a professor at Piedmont Virginia Community College he had supposedly drove insane.
One-Hundred 16 April 2018 (5:01) Reason Power Idea Guy Pink with Grey Sleeves Gopnik Outfit Chris films himself lifting dumbbells one hundred times.
A few seconds of Barb dancing 16 April 2018 (0:05) Marketing Business Chris films Barb dancing for a ween.
Look, I Am helping my mother and I with the monies 17 April 2018 (1:01) Tragedy Rage Marketing Handouts Business Financhu Crisis Chris begs for eBay sales. He does so after admitting on social media that he wants $600+ for a trip to BronyCon though he avoids mentioning that in this video.
CLog 04172018 - Buy My Toys 17 April 2018 (51:46) Crazy Rage Reason Marketing Handouts Business Financhu Crisis Pink with Grey Sleeves LiveChris begs fans to buy Transformers toys on eBay in a Twitch livestream. The highlights of the stream are Chris's interview with Barb and his dogs howling forcing him to end the stream early despite saying he wouldn't stop until everything listed on eBay was sold.
I have been paid to go; we’ll see if I can go (Seriously To Be Determined) 17 April 2018 (0:58) Reason Marketing Handouts Business Financhu Crisis Pink with Grey SleevesChris thanks "Jack," a fan who gifted him $600+ so that he could attend the 2018 BronyCon after Chris begged on social media for eBay sales to afford the trip.
A Lifted Dance 18 April 2018 (3:03) Smug Crazy Conventions Pink with Grey Sleeves Gopnik OutfitChris dances to "Lifted" by CL in a drunken celebration of his acquisition of his BronyCon ticket.
Happy Birthday, Frank! 18 April 2018 (1:43) Reason Crazy Handouts Business Pink with Grey Sleeves Gopnik OutfitChris wishes a customer's friend a happy birthday followed by parroting lines said customer wrote for him to say.
Message to Dio Brando, Plus I Need a New Phone! 20 April 2018 (3:59) Reason Crazy Marketing Handouts Television Business Financhu Crisis Gopnik OutfitChris records a video with his webcam after breaking his smartphone and not being able to connect to YouTube with his PlayStation 4. The video consists of begging fans to pay for a new smartphone, and fulfilling a request by "Jack Z" to shout random access humor.
Chris pleads to stop Cryzel Torture 21 April 2018 (3:50) Tragedy Rage Crazy Idea Guy LeakedChris begs Pitohui to stop torturing Cryzel.
All Star Part 1 21 April 2018 (3:18) Comedy Rage Music Idea Guy LeakedChris sings All Star by Smash Mouth as demanded by the Idea Guys.
All Star Part 2 21 April 2018 (0:46) Tragedy Crazy Music Sex Idea Guy Leaked A clip of Chris singing All Star, this time naked and mass debating.
I’m Sorry for Ruining so many Fandoms 21 April 2018 (0:50) Tragedy Television Idea Guy The Happy Hag In a desperate attempt to be forgiven, Chris apologizes to his associated fandoms for ruining their image.
May 2018
Beedee, Beedee, Beedee; I’m Back, Buck! 4 May 2018 (1:25) Crazy Marketing Comics Idea Guy Pink with Grey Sleeves Chris apologizes for 'the lack of progress' on Sonichu, after angry fans complained about his lack of work on the comics they pay for monthly via his Patreon account. He also announces an exclusive comic for his Patrons about himself, Magi-Chan and Cryzel Rosechu.
WE NEED MONEY FOR MORTGAGE NOW, PLEASE! 8 May 2018 (0:17) Tragedy Marketing Financhu Crisis Chris records this short video inside of a Car that's parked inside a garage. The video consists of Barb and Chris begging their fans to buy more items that Chris sells on eBay in order for them to pay for the mortgage.
SERIOUSLY, BUY THE TOYS FROM ME NOW, PLEASE! 8 May 2018 (0:48) Tragedy Rage Crazy Marketing Handouts Financhu Crisis Video consisting Chris begging his fans to buy his items he's selling on eBay because he needs at least $200 for the mortgage.
Please, HELP US! FORECLOSURE RISK HIGH! 8 May 2018 (0:50) Tragedy Handouts Financhu Crisis
Chris begs for money so his house will not be foreclosed.
Happy Birthday, Nick 10 May 2018 (0:45) Crazy Marketing Business Chris tells Barb to wish Nikolas Cruz, perpetrator of the Stoneman Douglas High School shooting a happy birthday via request.
Shoutout 10 May 2018 (0:12) Crazy Marketing Business Barb gives a shout-out towards Adam Lanza, the Sandy Hook Elementary School shooter.
I Am Sick of the HATE!!! (I could use a break) 10 May 2018 (1:25) Rage Crazy Trolls Idea Guy The Manchild Meltdown Chris rants about the presence of trolls on his Twitter.
A Chat with Christine Weston Chandler/Chris Chan 30 May 2018 (22:48) Originally filmed in 26 May, Chris hangs out and does an interview with Copitz.
Deleted Scenes - A Chat with Christine Weston Chandler/Chris Chan 31 May 2018 (11:19) Deleted scenes from Copitz's interview with Chris.
June 2018
A Chat With Chris-Chan 5 June 2018 (1:02:56) Crazy Reason Comedy Comics Trolls Idea Guy The Blue Clopper LiveInternet personality Count Dankula interviews Chris in a livestream.
Send Me to Too Many Games Convention! 13 June 2018 (0:59) Reason Handouts Conventions Financhu Crisis The Blue ClopperChris begs for $400 to attend TooManyGames at Pennsylvania.
Nightstar is a very important Special Sonichu 13 June 2018 (4:25) Crazy Comics Marketing Business The Blue ClopperChris tries to justify the direction of Sonichu 12-9 by claiming that Night Star has a closer bond with him.
I need some local C64 Tech Help, Please 14 June 2018 (2:41) Reason Video games Financhu Crisis Big baggy blue Chris asks for technical help with his Commodore 64.
Still need Local help with my C64, Please 14 June 2018 (3:47) Reason Video games Conventions Handouts Financhu Crisis Big baggy blue For a second time, Chris asks for technical support. He also reminds his audience to fund his trip to TooManyGames.
Kissing fans 22 June 2018 (0:25) Crazy Conventions
During his first day at TooManyGames, Chris is shown to be inappropriately kissing fans after posing for a photo with him.
Chris making an ass of himself 23 June 2018 (1:25) Reason Conventions Classic Shirt
Second day at the convention, Chris awkwardly asks a question during a panel.
Chris's reaction to Pollock's response 23 June 2018 (0:42) Reason Conventions Classic Shirt Chris reacts to the panelist's response.
Chris chan melt down 23 June 2018 (0:25) Tragedy Conventions Classic Shirt Footage of Chris crying on the floor at the convention.
Chris chan melt down 23 June 2018 (0:45) Tragedy Conventions Classic Shirt More footage of Chris crying on the floor at the convention.
July 2018
My Mother WORKED Hard, Spent Hard; Needs Money NOW. 14 July 2018 (3:47) Tragedy Marketing Business Financhu Crisis
Barb begs Chris's audience to purchase a blanket from her.
My Car is Heating Up Worse; PLEASE BUY from my eBay and HELP 18 July 2018 (1:40) Crazy Marketing Conventions Business The Manchild Meltdown
Chris begs his audience to buy from him on eBay so he can pay for his car repairs and attend BronyCon.
Chris Chan Boasting About Celebrity Status 26 July 2018 (0:38) Smug Conventions The Manchild Meltdown Chris boasts about his "celebrity status" while carpooling two fans.
Good Morning, Baltimare 27 July 2018 (1:37) Crazy Conventions Pink with Grey Sleeves
Chris announces that he is finally in Baltimore for BronyCon, along with Magi-Chan and Cryzel.
Waiting for Tabitha 27 July 2018 (0:51) Crazy Conventions Pink with Grey Sleeves
An update on what happened at BronyCon while waiting for voice actress Tabitha St. Germain's panel.
Mad Munchkin 'The Importance of Staying Creative' Bronycon 2018 Panel 28 July 2018 (32:17) Conventions
Chris at Mad Munchkin's panel.
Riffing Rainbow (Bad Fanfic Reading) - BronyCon 2018 28 July 2018 (1:46) Conventions
Chris participates in the Riffing Rainbow panel.
Waiting for the tow truck 29 July 2018 (0:36) Comedy Music Conventions Chris's car breaks down on his way home from BronyCon.
Walking to the post office 30 July 2018 (7:16) Smug Crazy Power Music Chris films himself walking to the post office.
Chris at the post office 30 July 2018 (0:27) Crazy Power Marketing Chris mails out fan merchandise and picks up a package.
Walking back 30 July 2018 (0:44) Crazy Power Music Chris films himself walking home.
Chris is back home 30 July 2018 (3:19) Crazy Power Conventions Arriving back at home, Chris boasts about his athletic feats and reminiscences about BronyCon.
August 2018
Intro to Shoe Colouring 3 August 2018 (0:30) Crazy Other The Blue Clopper Chris introduces the viewers to shoe coloring.
Shoe Colouring 3 August 2018 (58:58) Crazy Other The Blue Clopper Chris spray-paints a pair of shoes.
Hasbro! MLP G4 Must Continue; NO MLP G5 13 August 2018 (2:11) Crazy Television GOPony Merge SagaChris states his worries over possible new incarnations of My Little Pony.
Feeling overworked *sigh* 15 August 2018 (0:04) Tragedy Chris screams out of stress.
Ear Worm 18 August 2018 (0:12) Crazy Comedy Chris makes a funny noise.
Barbara Chandler will be making out autographed photos and posters. 20 August 2018 (0:40) Tragedy Marketing Handouts Business Financhu CrisisBarb promotes autographed photos and posters of herself.
